/workspace/megatron
:/workspace/megatron
[pretrain], begin...
[pretrain], WORLD_SIZE: 8, GPUS_PER_NODE: 8, NNODES: 1
[pretrain], DP_SIZE: 8, TP_SIZE: 1, PP_SIZE: 1
[pretrain], Global batch size: 8, micro batch size: 1
[2024-01-21 17:04:04,203] torch.distributed.run: [WARNING] 
[2024-01-21 17:04:04,203] torch.distributed.run: [WARNING] *****************************************
[2024-01-21 17:04:04,203] torch.distributed.run: [WARNING] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
[2024-01-21 17:04:04,203] torch.distributed.run: [WARNING] *****************************************
Zarr-based strategies will not be registered because of missing packages
using world size: 8, data-parallel size: 8, context-parallel size: 1 tensor-model-parallel size: 1, pipeline-model-parallel size: 1 
WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:GPTSentencePieceTokenizer
WARNING: Setting args.overlap_p2p_comm to False since non-interleaved schedule does not support overlapping p2p communication
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
 iteration      122/  793043 | consumed samples:          976 | elapsed time per iteration (ms): 632.7 | learning rate: 1.830E-05 | global batch size:     8 | lm loss: 7.485852E+00 | loss scale: 1.0 | grad norm: 5.043 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      123/  793043 | consumed samples:          984 | elapsed time per iteration (ms): 633.7 | learning rate: 1.845E-05 | global batch size:     8 | lm loss: 7.570842E+00 | loss scale: 1.0 | grad norm: 4.134 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      124/  793043 | consumed samples:          992 | elapsed time per iteration (ms): 634.9 | learning rate: 1.860E-05 | global batch size:     8 | lm loss: 7.221217E+00 | loss scale: 1.0 | grad norm: 6.400 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      125/  793043 | consumed samples:         1000 | elapsed time per iteration (ms): 633.9 | learning rate: 1.875E-05 | global batch size:     8 | lm loss: 7.382206E+00 | loss scale: 1.0 | grad norm: 3.738 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      126/  793043 | consumed samples:         1008 | elapsed time per iteration (ms): 633.9 | learning rate: 1.890E-05 | global batch size:     8 | lm loss: 8.383555E+00 | loss scale: 1.0 | grad norm: 14.550 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      127/  793043 | consumed samples:         1016 | elapsed time per iteration (ms): 635.2 | learning rate: 1.905E-05 | global batch size:     8 | lm loss: 7.342238E+00 | loss scale: 1.0 | grad norm: 6.790 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      128/  793043 | consumed samples:         1024 | elapsed time per iteration (ms): 634.1 | learning rate: 1.920E-05 | global batch size:     8 | lm loss: 7.530444E+00 | loss scale: 1.0 | grad norm: 5.110 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      129/  793043 | consumed samples:         1032 | elapsed time per iteration (ms): 632.4 | learning rate: 1.935E-05 | global batch size:     8 | lm loss: 7.794084E+00 | loss scale: 1.0 | grad norm: 3.879 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      130/  793043 | consumed samples:         1040 | elapsed time per iteration (ms): 633.7 | learning rate: 1.950E-05 | global batch size:     8 | lm loss: 7.376926E+00 | loss scale: 1.0 | grad norm: 3.586 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      131/  793043 | consumed samples:         1048 | elapsed time per iteration (ms): 633.0 | learning rate: 1.965E-05 | global batch size:     8 | lm loss: 7.127474E+00 | loss scale: 1.0 | grad norm: 5.531 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      132/  793043 | consumed samples:         1056 | elapsed time per iteration (ms): 635.1 | learning rate: 1.980E-05 | global batch size:     8 | lm loss: 7.253480E+00 | loss scale: 1.0 | grad norm: 7.940 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      133/  793043 | consumed samples:         1064 | elapsed time per iteration (ms): 634.2 | learning rate: 1.995E-05 | global batch size:     8 | lm loss: 7.325220E+00 | loss scale: 1.0 | grad norm: 4.473 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      134/  793043 | consumed samples:         1072 | elapsed time per iteration (ms): 634.1 | learning rate: 2.010E-05 | global batch size:     8 | lm loss: 7.276223E+00 | loss scale: 1.0 | grad norm: 4.376 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      135/  793043 | consumed samples:         1080 | elapsed time per iteration (ms): 634.8 | learning rate: 2.025E-05 | global batch size:     8 | lm loss: 7.647951E+00 | loss scale: 1.0 | grad norm: 12.530 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      136/  793043 | consumed samples:         1088 | elapsed time per iteration (ms): 633.9 | learning rate: 2.040E-05 | global batch size:     8 | lm loss: 7.395213E+00 | loss scale: 1.0 | grad norm: 5.219 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      137/  793043 | consumed samples:         1096 | elapsed time per iteration (ms): 632.7 | learning rate: 2.055E-05 | global batch size:     8 | lm loss: 6.931948E+00 | loss scale: 1.0 | grad norm: 3.345 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      138/  793043 | consumed samples:         1104 | elapsed time per iteration (ms): 635.1 | learning rate: 2.070E-05 | global batch size:     8 | lm loss: 7.461725E+00 | loss scale: 1.0 | grad norm: 4.800 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      139/  793043 | consumed samples:         1112 | elapsed time per iteration (ms): 633.1 | learning rate: 2.085E-05 | global batch size:     8 | lm loss: 6.763493E+00 | loss scale: 1.0 | grad norm: 5.454 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      140/  793043 | consumed samples:         1120 | elapsed time per iteration (ms): 634.1 | learning rate: 2.100E-05 | global batch size:     8 | lm loss: 7.214924E+00 | loss scale: 1.0 | grad norm: 6.325 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      141/  793043 | consumed samples:         1128 | elapsed time per iteration (ms): 635.0 | learning rate: 2.115E-05 | global batch size:     8 | lm loss: 7.606105E+00 | loss scale: 1.0 | grad norm: 3.971 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      142/  793043 | consumed samples:         1136 | elapsed time per iteration (ms): 633.4 | learning rate: 2.130E-05 | global batch size:     8 | lm loss: 7.226247E+00 | loss scale: 1.0 | grad norm: 5.304 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      143/  793043 | consumed samples:         1144 | elapsed time per iteration (ms): 632.4 | learning rate: 2.145E-05 | global batch size:     8 | lm loss: 7.280778E+00 | loss scale: 1.0 | grad norm: 5.259 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      144/  793043 | consumed samples:         1152 | elapsed time per iteration (ms): 634.9 | learning rate: 2.160E-05 | global batch size:     8 | lm loss: 6.929066E+00 | loss scale: 1.0 | grad norm: 9.569 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      145/  793043 | consumed samples:         1160 | elapsed time per iteration (ms): 634.9 | learning rate: 2.175E-05 | global batch size:     8 | lm loss: 6.852180E+00 | loss scale: 1.0 | grad norm: 7.486 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      146/  793043 | consumed samples:         1168 | elapsed time per iteration (ms): 635.3 | learning rate: 2.190E-05 | global batch size:     8 | lm loss: 7.270906E+00 | loss scale: 1.0 | grad norm: 7.011 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      147/  793043 | consumed samples:         1176 | elapsed time per iteration (ms): 632.7 | learning rate: 2.205E-05 | global batch size:     8 | lm loss: 7.190702E+00 | loss scale: 1.0 | grad norm: 6.198 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      148/  793043 | consumed samples:         1184 | elapsed time per iteration (ms): 633.6 | learning rate: 2.220E-05 | global batch size:     8 | lm loss: 7.342505E+00 | loss scale: 1.0 | grad norm: 5.126 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      149/  793043 | consumed samples:         1192 | elapsed time per iteration (ms): 634.0 | learning rate: 2.235E-05 | global batch size:     8 | lm loss: 7.555051E+00 | loss scale: 1.0 | grad norm: 7.510 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      150/  793043 | consumed samples:         1200 | elapsed time per iteration (ms): 635.3 | learning rate: 2.250E-05 | global batch size:     8 | lm loss: 7.272581E+00 | loss scale: 1.0 | grad norm: 5.628 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      151/  793043 | consumed samples:         1208 | elapsed time per iteration (ms): 634.9 | learning rate: 2.265E-05 | global batch size:     8 | lm loss: 7.006265E+00 | loss scale: 1.0 | grad norm: 5.871 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      152/  793043 | consumed samples:         1216 | elapsed time per iteration (ms): 634.4 | learning rate: 2.280E-05 | global batch size:     8 | lm loss: 7.098459E+00 | loss scale: 1.0 | grad norm: 3.535 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      153/  793043 | consumed samples:         1224 | elapsed time per iteration (ms): 635.0 | learning rate: 2.295E-05 | global batch size:     8 | lm loss: 7.268583E+00 | loss scale: 1.0 | grad norm: 5.305 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      154/  793043 | consumed samples:         1232 | elapsed time per iteration (ms): 633.0 | learning rate: 2.310E-05 | global batch size:     8 | lm loss: 7.181870E+00 | loss scale: 1.0 | grad norm: 5.565 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      155/  793043 | consumed samples:         1240 | elapsed time per iteration (ms): 633.8 | learning rate: 2.325E-05 | global batch size:     8 | lm loss: 7.453043E+00 | loss scale: 1.0 | grad norm: 5.042 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      156/  793043 | consumed samples:         1248 | elapsed time per iteration (ms): 634.3 | learning rate: 2.340E-05 | global batch size:     8 | lm loss: 7.049562E+00 | loss scale: 1.0 | grad norm: 4.551 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      157/  793043 | consumed samples:         1256 | elapsed time per iteration (ms): 634.4 | learning rate: 2.355E-05 | global batch size:     8 | lm loss: 7.462805E+00 | loss scale: 1.0 | grad norm: 6.514 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      158/  793043 | consumed samples:         1264 | elapsed time per iteration (ms): 633.8 | learning rate: 2.370E-05 | global batch size:     8 | lm loss: 7.031862E+00 | loss scale: 1.0 | grad norm: 3.475 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      159/  793043 | consumed samples:         1272 | elapsed time per iteration (ms): 636.5 | learning rate: 2.385E-05 | global batch size:     8 | lm loss: 6.887194E+00 | loss scale: 1.0 | grad norm: 4.931 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      160/  793043 | consumed samples:         1280 | elapsed time per iteration (ms): 657.0 | learning rate: 2.400E-05 | global batch size:     8 | lm loss: 7.467834E+00 | loss scale: 1.0 | grad norm: 3.101 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      161/  793043 | consumed samples:         1288 | elapsed time per iteration (ms): 634.0 | learning rate: 2.415E-05 | global batch size:     8 | lm loss: 7.443733E+00 | loss scale: 1.0 | grad norm: 3.403 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      162/  793043 | consumed samples:         1296 | elapsed time per iteration (ms): 633.8 | learning rate: 2.430E-05 | global batch size:     8 | lm loss: 7.104620E+00 | loss scale: 1.0 | grad norm: 9.466 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      163/  793043 | consumed samples:         1304 | elapsed time per iteration (ms): 634.8 | learning rate: 2.445E-05 | global batch size:     8 | lm loss: 7.149072E+00 | loss scale: 1.0 | grad norm: 4.765 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      164/  793043 | consumed samples:         1312 | elapsed time per iteration (ms): 634.9 | learning rate: 2.460E-05 | global batch size:     8 | lm loss: 6.888918E+00 | loss scale: 1.0 | grad norm: 4.071 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      165/  793043 | consumed samples:         1320 | elapsed time per iteration (ms): 635.0 | learning rate: 2.475E-05 | global batch size:     8 | lm loss: 7.303883E+00 | loss scale: 1.0 | grad norm: 4.046 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      166/  793043 | consumed samples:         1328 | elapsed time per iteration (ms): 635.1 | learning rate: 2.490E-05 | global batch size:     8 | lm loss: 7.393597E+00 | loss scale: 1.0 | grad norm: 5.310 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      167/  793043 | consumed samples:         1336 | elapsed time per iteration (ms): 633.7 | learning rate: 2.505E-05 | global batch size:     8 | lm loss: 7.418294E+00 | loss scale: 1.0 | grad norm: 37.504 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      168/  793043 | consumed samples:         1344 | elapsed time per iteration (ms): 634.5 | learning rate: 2.520E-05 | global batch size:     8 | lm loss: 7.248239E+00 | loss scale: 1.0 | grad norm: 4.470 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      169/  793043 | consumed samples:         1352 | elapsed time per iteration (ms): 633.8 | learning rate: 2.535E-05 | global batch size:     8 | lm loss: 7.272068E+00 | loss scale: 1.0 | grad norm: 4.598 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      170/  793043 | consumed samples:         1360 | elapsed time per iteration (ms): 633.9 | learning rate: 2.550E-05 | global batch size:     8 | lm loss: 7.133101E+00 | loss scale: 1.0 | grad norm: 4.173 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      171/  793043 | consumed samples:         1368 | elapsed time per iteration (ms): 633.6 | learning rate: 2.565E-05 | global batch size:     8 | lm loss: 7.213198E+00 | loss scale: 1.0 | grad norm: 3.571 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      172/  793043 | consumed samples:         1376 | elapsed time per iteration (ms): 633.9 | learning rate: 2.580E-05 | global batch size:     8 | lm loss: 7.389932E+00 | loss scale: 1.0 | grad norm: 5.035 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      173/  793043 | consumed samples:         1384 | elapsed time per iteration (ms): 635.1 | learning rate: 2.595E-05 | global batch size:     8 | lm loss: 7.271009E+00 | loss scale: 1.0 | grad norm: 3.794 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      174/  793043 | consumed samples:         1392 | elapsed time per iteration (ms): 633.2 | learning rate: 2.610E-05 | global batch size:     8 | lm loss: 7.247257E+00 | loss scale: 1.0 | grad norm: 3.040 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      175/  793043 | consumed samples:         1400 | elapsed time per iteration (ms): 634.0 | learning rate: 2.625E-05 | global batch size:     8 | lm loss: 7.075426E+00 | loss scale: 1.0 | grad norm: 3.308 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      176/  793043 | consumed samples:         1408 | elapsed time per iteration (ms): 634.3 | learning rate: 2.640E-05 | global batch size:     8 | lm loss: 6.921601E+00 | loss scale: 1.0 | grad norm: 2.919 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      177/  793043 | consumed samples:         1416 | elapsed time per iteration (ms): 635.1 | learning rate: 2.655E-05 | global batch size:     8 | lm loss: 7.026549E+00 | loss scale: 1.0 | grad norm: 5.392 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      178/  793043 | consumed samples:         1424 | elapsed time per iteration (ms): 633.8 | learning rate: 2.670E-05 | global batch size:     8 | lm loss: 7.159184E+00 | loss scale: 1.0 | grad norm: 4.509 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      179/  793043 | consumed samples:         1432 | elapsed time per iteration (ms): 633.2 | learning rate: 2.685E-05 | global batch size:     8 | lm loss: 6.749928E+00 | loss scale: 1.0 | grad norm: 3.697 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      180/  793043 | consumed samples:         1440 | elapsed time per iteration (ms): 633.1 | learning rate: 2.700E-05 | global batch size:     8 | lm loss: 7.262410E+00 | loss scale: 1.0 | grad norm: 3.514 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      181/  793043 | consumed samples:         1448 | elapsed time per iteration (ms): 634.7 | learning rate: 2.715E-05 | global batch size:     8 | lm loss: 7.048549E+00 | loss scale: 1.0 | grad norm: 3.009 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      182/  793043 | consumed samples:         1456 | elapsed time per iteration (ms): 634.3 | learning rate: 2.730E-05 | global batch size:     8 | lm loss: 7.003294E+00 | loss scale: 1.0 | grad norm: 4.593 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      183/  793043 | consumed samples:         1464 | elapsed time per iteration (ms): 632.7 | learning rate: 2.745E-05 | global batch size:     8 | lm loss: 7.308444E+00 | loss scale: 1.0 | grad norm: 3.456 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      184/  793043 | consumed samples:         1472 | elapsed time per iteration (ms): 634.0 | learning rate: 2.760E-05 | global batch size:     8 | lm loss: 7.480491E+00 | loss scale: 1.0 | grad norm: 4.584 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      185/  793043 | consumed samples:         1480 | elapsed time per iteration (ms): 633.8 | learning rate: 2.775E-05 | global batch size:     8 | lm loss: 7.274009E+00 | loss scale: 1.0 | grad norm: 3.444 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      186/  793043 | consumed samples:         1488 | elapsed time per iteration (ms): 633.4 | learning rate: 2.790E-05 | global batch size:     8 | lm loss: 7.334729E+00 | loss scale: 1.0 | grad norm: 5.186 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      187/  793043 | consumed samples:         1496 | elapsed time per iteration (ms): 633.9 | learning rate: 2.805E-05 | global batch size:     8 | lm loss: 7.349586E+00 | loss scale: 1.0 | grad norm: 2.862 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      188/  793043 | consumed samples:         1504 | elapsed time per iteration (ms): 635.2 | learning rate: 2.820E-05 | global batch size:     8 | lm loss: 7.171330E+00 | loss scale: 1.0 | grad norm: 4.146 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      189/  793043 | consumed samples:         1512 | elapsed time per iteration (ms): 633.7 | learning rate: 2.835E-05 | global batch size:     8 | lm loss: 7.041879E+00 | loss scale: 1.0 | grad norm: 5.272 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      190/  793043 | consumed samples:         1520 | elapsed time per iteration (ms): 634.4 | learning rate: 2.850E-05 | global batch size:     8 | lm loss: 7.281703E+00 | loss scale: 1.0 | grad norm: 24.030 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      191/  793043 | consumed samples:         1528 | elapsed time per iteration (ms): 634.3 | learning rate: 2.865E-05 | global batch size:     8 | lm loss: 7.198482E+00 | loss scale: 1.0 | grad norm: 5.525 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      192/  793043 | consumed samples:         1536 | elapsed time per iteration (ms): 634.3 | learning rate: 2.880E-05 | global batch size:     8 | lm loss: 7.079815E+00 | loss scale: 1.0 | grad norm: 3.372 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      193/  793043 | consumed samples:         1544 | elapsed time per iteration (ms): 635.0 | learning rate: 2.895E-05 | global batch size:     8 | lm loss: 7.169557E+00 | loss scale: 1.0 | grad norm: 3.044 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      194/  793043 | consumed samples:         1552 | elapsed time per iteration (ms): 634.2 | learning rate: 2.910E-05 | global batch size:     8 | lm loss: 6.833869E+00 | loss scale: 1.0 | grad norm: 6.018 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      195/  793043 | consumed samples:         1560 | elapsed time per iteration (ms): 848.2 | learning rate: 2.925E-05 | global batch size:     8 | lm loss: 6.854143E+00 | loss scale: 1.0 | grad norm: 3.454 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      196/  793043 | consumed samples:         1568 | elapsed time per iteration (ms): 633.2 | learning rate: 2.940E-05 | global batch size:     8 | lm loss: 6.887618E+00 | loss scale: 1.0 | grad norm: 3.609 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      197/  793043 | consumed samples:         1576 | elapsed time per iteration (ms): 634.0 | learning rate: 2.955E-05 | global batch size:     8 | lm loss: 6.405031E+00 | loss scale: 1.0 | grad norm: 7.340 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      198/  793043 | consumed samples:         1584 | elapsed time per iteration (ms): 634.8 | learning rate: 2.970E-05 | global batch size:     8 | lm loss: 6.663678E+00 | loss scale: 1.0 | grad norm: 3.217 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      199/  793043 | consumed samples:         1592 | elapsed time per iteration (ms): 634.7 | learning rate: 2.985E-05 | global batch size:     8 | lm loss: 6.894564E+00 | loss scale: 1.0 | grad norm: 6.340 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      200/  793043 | consumed samples:         1600 | elapsed time per iteration (ms): 635.2 | learning rate: 3.000E-05 | global batch size:     8 | lm loss: 6.283504E+00 | loss scale: 1.0 | grad norm: 5.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      201/  793043 | consumed samples:         1608 | elapsed time per iteration (ms): 633.7 | learning rate: 3.015E-05 | global batch size:     8 | lm loss: 6.681358E+00 | loss scale: 1.0 | grad norm: 2.996 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      202/  793043 | consumed samples:         1616 | elapsed time per iteration (ms): 636.2 | learning rate: 3.030E-05 | global batch size:     8 | lm loss: 6.570096E+00 | loss scale: 1.0 | grad norm: 4.154 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      203/  793043 | consumed samples:         1624 | elapsed time per iteration (ms): 634.3 | learning rate: 3.045E-05 | global batch size:     8 | lm loss: 7.048024E+00 | loss scale: 1.0 | grad norm: 4.122 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      204/  793043 | consumed samples:         1632 | elapsed time per iteration (ms): 634.8 | learning rate: 3.060E-05 | global batch size:     8 | lm loss: 6.956203E+00 | loss scale: 1.0 | grad norm: 3.518 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      205/  793043 | consumed samples:         1640 | elapsed time per iteration (ms): 633.9 | learning rate: 3.075E-05 | global batch size:     8 | lm loss: 6.683388E+00 | loss scale: 1.0 | grad norm: 3.508 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      206/  793043 | consumed samples:         1648 | elapsed time per iteration (ms): 634.2 | learning rate: 3.090E-05 | global batch size:     8 | lm loss: 6.991614E+00 | loss scale: 1.0 | grad norm: 51.321 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      207/  793043 | consumed samples:         1656 | elapsed time per iteration (ms): 633.3 | learning rate: 3.105E-05 | global batch size:     8 | lm loss: 7.057488E+00 | loss scale: 1.0 | grad norm: 5.514 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      208/  793043 | consumed samples:         1664 | elapsed time per iteration (ms): 634.3 | learning rate: 3.120E-05 | global batch size:     8 | lm loss: 7.366760E+00 | loss scale: 1.0 | grad norm: 5.072 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      209/  793043 | consumed samples:         1672 | elapsed time per iteration (ms): 633.4 | learning rate: 3.135E-05 | global batch size:     8 | lm loss: 7.134069E+00 | loss scale: 1.0 | grad norm: 3.584 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      210/  793043 | consumed samples:         1680 | elapsed time per iteration (ms): 635.1 | learning rate: 3.150E-05 | global batch size:     8 | lm loss: 6.700523E+00 | loss scale: 1.0 | grad norm: 3.573 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      211/  793043 | consumed samples:         1688 | elapsed time per iteration (ms): 643.4 | learning rate: 3.165E-05 | global batch size:     8 | lm loss: 6.805433E+00 | loss scale: 1.0 | grad norm: 2.682 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      212/  793043 | consumed samples:         1696 | elapsed time per iteration (ms): 632.8 | learning rate: 3.180E-05 | global batch size:     8 | lm loss: 7.041106E+00 | loss scale: 1.0 | grad norm: 3.663 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      213/  793043 | consumed samples:         1704 | elapsed time per iteration (ms): 637.3 | learning rate: 3.195E-05 | global batch size:     8 | lm loss: 7.147110E+00 | loss scale: 1.0 | grad norm: 3.297 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      214/  793043 | consumed samples:         1712 | elapsed time per iteration (ms): 635.4 | learning rate: 3.210E-05 | global batch size:     8 | lm loss: 6.951945E+00 | loss scale: 1.0 | grad norm: 4.604 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      215/  793043 | consumed samples:         1720 | elapsed time per iteration (ms): 634.6 | learning rate: 3.225E-05 | global batch size:     8 | lm loss: 6.486119E+00 | loss scale: 1.0 | grad norm: 7.462 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      216/  793043 | consumed samples:         1728 | elapsed time per iteration (ms): 634.3 | learning rate: 3.240E-05 | global batch size:     8 | lm loss: 6.820127E+00 | loss scale: 1.0 | grad norm: 3.557 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      217/  793043 | consumed samples:         1736 | elapsed time per iteration (ms): 633.2 | learning rate: 3.255E-05 | global batch size:     8 | lm loss: 6.788174E+00 | loss scale: 1.0 | grad norm: 2.893 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      218/  793043 | consumed samples:         1744 | elapsed time per iteration (ms): 634.3 | learning rate: 3.270E-05 | global batch size:     8 | lm loss: 7.095765E+00 | loss scale: 1.0 | grad norm: 3.362 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      219/  793043 | consumed samples:         1752 | elapsed time per iteration (ms): 635.0 | learning rate: 3.285E-05 | global batch size:     8 | lm loss: 5.881352E+00 | loss scale: 1.0 | grad norm: 5.025 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      220/  793043 | consumed samples:         1760 | elapsed time per iteration (ms): 634.0 | learning rate: 3.300E-05 | global batch size:     8 | lm loss: 6.897775E+00 | loss scale: 1.0 | grad norm: 3.203 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      221/  793043 | consumed samples:         1768 | elapsed time per iteration (ms): 633.4 | learning rate: 3.315E-05 | global batch size:     8 | lm loss: 6.688159E+00 | loss scale: 1.0 | grad norm: 4.149 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      222/  793043 | consumed samples:         1776 | elapsed time per iteration (ms): 634.1 | learning rate: 3.330E-05 | global batch size:     8 | lm loss: 7.010495E+00 | loss scale: 1.0 | grad norm: 2.489 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      223/  793043 | consumed samples:         1784 | elapsed time per iteration (ms): 633.9 | learning rate: 3.345E-05 | global batch size:     8 | lm loss: 6.981009E+00 | loss scale: 1.0 | grad norm: 3.582 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      224/  793043 | consumed samples:         1792 | elapsed time per iteration (ms): 633.7 | learning rate: 3.360E-05 | global batch size:     8 | lm loss: 7.128048E+00 | loss scale: 1.0 | grad norm: 2.704 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      225/  793043 | consumed samples:         1800 | elapsed time per iteration (ms): 634.0 | learning rate: 3.375E-05 | global batch size:     8 | lm loss: 6.876536E+00 | loss scale: 1.0 | grad norm: 4.519 | number of skipped iterations:   0 | number of nan iterations:   0 |
